City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Vila Franca do Campo,75,PT,1539354600,93,37.72,-25.43,66.2,14.99
Busselton,44,AU,1539356293,100,-33.64,115.35,59.14,6.17
Butaritari,48,KI,1539356293,100,3.07,172.79,80.73,6.73
Punta Arenas,75,CL,1539352800,61,-53.16,-70.91,46.4,17.22
Albany,90,US,1539355620,65,42.65,-73.75,53.96,16.11
Eyl,20,SO,1539356294,66,7.98,49.82,82.9,14.56
Hasaki,75,JP,1539352800,68,35.73,140.83,64.4,8.05
Baoding,80,CN,1539356294,72,38.86,115.49,46.9,3.04
Cape Town,20,ZA,1539352800,45,-33.93,18.42,68.0,19.46
Okakarara,88,NA,1539356295,13,-20.59,17.46,89.1,5.95
San Patricio,100,PY,1539356295,98,-26.98,-56.83,75.6,8.63
Roros,75,NO,1539354000,71,62.57,11.38,53.6,6.93
Hobart,20,AU,1539354600,87,-42.88,147.33,46.4,2.24
Avarua,75,CK,1539352800,69,-21.21,-159.78,73.4,11.41
Saskylakh,64,RU,1539356296,88,71.97,114.09,23.31,5.61
Abbeyfeale,75,IE,1539354600,82,52.38,-9.3,55.4,16.11
Flinders,75,AU,1539353100,100,-34.58,150.85,53.6,1.12
Beitbridge,0,ZA,1539356297,22,-22.21,29.99,93.51,10.65
Baillif,48,GP,1539354600,88,16.02,-61.75,77.0,11.41
Goderich,68,CA,1539356298,81,43.74,-81.71,48.15,17.25
Sheridan,40,US,1539354960,92,39.65,-105.03,40.82,2.93
Bredasdorp,0,ZA,1539352800,55,-34.53,20.04,64.4,20.8
Lagoa,20,PT,1539354600,73,37.14,-8.45,75.2,6.93
Vaini,80,IN,1539356299,63,15.34,74.49,79.3,0.13
Rio Brilhante,0,BR,1539356299,84,-21.8,-54.54,85.23,11.99
Port Alfred,100,ZA,1539356299,96,-33.59,26.89,61.66,13.67
Coquimbo,75,CL,1539352800,62,-29.95,-71.34,59.0,5.82
Kisangani,24,CD,1539356300,80,0.52,25.21,81.19,1.92
Kavieng,68,PG,1539356300,100,-2.57,150.8,82.54,9.64
Gamba,24,CN,1539356301,70,28.28,88.52,11.52,2.26
Ugoofaaru,32,MV,1539356301,100,5.67,73.0,79.39,6.06
La Sarre,80,CA,1539356159,87,48.8,-79.2,35.56,15.9
Rikitea,92,PF,1539356302,100,-23.12,-134.97,70.56,10.76
Saint-Philippe,75,CA,1539353700,66,45.36,-73.48,50.0,16.11
Vanimo,48,PG,1539356302,100,-2.67,141.3,83.07,11.21
Puerto Ayora,40,EC,1539352800,60,-0.74,-90.35,73.4,9.17
Hilo,90,US,1539352380,90,19.71,-155.08,71.06,4.7
Vilhena,40,BR,1539352800,78,-12.74,-60.15,80.6,4.7
Hamilton,20,BM,1539352500,74,32.3,-64.78,78.8,16.11
Coruripe,64,BR,1539356304,94,-10.12,-36.18,79.11,12.77
Ushuaia,75,AR,1539352800,65,-54.81,-68.31,44.6,21.92
Pevek,0,RU,1539356304,100,69.7,170.27,27.19,7.4
Thompson,75,CA,1539352800,92,55.74,-97.86,14.0,2.24
Bontang,92,ID,1539356305,100,0.12,117.47,75.06,7.4
Faya,40,SA,1539352800,16,18.39,42.45,80.6,8.05
Barcelos,75,PT,1539354600,68,41.53,-8.62,75.2,18.34
Bathsheba,20,BB,1539352800,74,13.22,-59.52,86.0,12.75
Ancud,64,CL,1539356046,77,-41.87,-73.83,50.58,3.94
Monte Patria,0,CL,1539356306,92,-30.69,-70.96,50.85,2.26
Novobirilyussy,0,RU,1539356306,63,56.95,90.69,45.1,10.87
Nikolskoye,90,RU,1539352800,93,59.7,30.79,50.0,8.95
Tasiilaq,88,GL,1539352200,60,65.61,-37.64,39.2,27.51
East London,90,ZA,1539352800,87,-33.02,27.91,55.4,9.17
Barrow,76,AR,1539356088,60,-38.31,-60.23,56.35,12.66
Georgetown,75,GY,1539352800,66,6.8,-58.16,89.6,11.41
Kaitangata,76,NZ,1539356309,70,-46.28,169.85,40.77,14.34
Pangnirtung,20,CA,1539352800,68,66.15,-65.72,24.8,10.29
Torbay,90,CA,1539352800,60,47.66,-52.73,41.0,9.17
Tuktoyaktuk,90,CA,1539352800,92,69.44,-133.03,24.8,4.7
Shelburne,90,CA,1539355440,81,44.08,-80.2,48.2,14.99
Mount Gambier,0,AU,1539356311,61,-37.83,140.78,55.35,5.84
Half Moon Bay,1,US,1539352800,82,37.46,-122.43,55.4,4.38
Guerrero Negro,92,MX,1539356312,96,27.97,-114.04,70.11,14.79
Hermanus,0,ZA,1539356312,46,-34.42,19.24,64.0,13.33
Narsaq,75,GL,1539352200,58,60.91,-46.05,28.4,2.24
Kapaa,20,US,1539352560,81,22.08,-159.32,73.94,9.17
Laredo,90,US,1539353700,90,27.51,-99.51,78.8,6.93
Saint George,75,GR,1539354000,82,39.45,22.34,60.8,9.17
Arraial do Cabo,40,BR,1539352800,78,-22.97,-42.02,80.6,16.11
Mataura,92,NZ,1539356313,77,-46.19,168.86,38.88,8.63
Ormond Beach,40,US,1539355620,74,29.29,-81.06,80.6,8.19
Assiniboia,64,CA,1539356314,79,49.63,-105.99,32.58,13.0
Havoysund,0,NO,1539354000,70,71.0,24.66,44.6,26.4
Lorengau,20,PG,1539356314,97,-2.02,147.27,84.79,7.63
Chokurdakh,76,RU,1539356314,88,70.62,147.9,22.41,5.84
Mayor Pablo Lagerenza,68,PY,1539356315,62,-19.93,-60.77,88.75,11.65
Vanderhoof,92,CA,1539356306,71,54.02,-124.02,39.6,13.44
Ballina,75,IE,1539354600,76,54.11,-9.15,53.6,23.04
Anadyr,76,RU,1539352800,100,64.73,177.51,32.0,8.95
Atuona,88,PF,1539356316,99,-9.8,-139.03,80.56,19.37
Katangli,0,RU,1539356317,100,51.71,143.23,43.2,13.22
Khatanga,0,RU,1539356317,83,71.98,102.47,24.75,14.9
Tres Arroyos,76,AR,1539356317,60,-38.38,-60.28,56.35,12.66
Sambava,88,MG,1539356317,100,-14.27,50.17,73.98,14.67
Laguna,75,MX,1539351660,94,27.52,-110.01,71.6,6.93
Scarborough,92,GB,1539352200,77,54.28,-0.41,64.4,24.16
Mar del Plata,0,AR,1539356270,40,-46.43,-67.52,60.21,13.78
Lebu,20,ET,1539352800,26,8.96,38.73,71.6,11.41
Fortuna,0,ES,1539354600,45,38.18,-1.13,82.4,5.82
Mbumi,0,TZ,1539356319,56,-7.91,39.21,82.98,8.19
Mayskiy,90,RU,1539352800,55,43.63,44.06,60.8,2.24
Namibe,0,AO,1539356320,100,-15.19,12.15,70.66,8.75
Vaitape,20,PF,1539356320,100,-16.52,-151.75,78.57,21.16
Auxerre,0,FR,1539354600,50,47.8,3.58,78.8,9.17
Weligama,12,LK,1539356321,98,5.97,80.42,78.12,3.6
Jiangyin,0,CN,1539356321,76,31.91,120.26,55.81,9.64
Whitehorse,5,CA,1539352800,92,60.72,-135.06,23.0,4.7
Korosladany,0,HU,1539354600,38,46.97,21.08,75.2,5.61
Norman Wells,75,CA,1539352800,92,65.28,-126.83,12.2,3.36
Longyearbyen,75,NO,1539354000,74,78.22,15.63,35.6,5.82
Yellowknife,75,CA,1539352800,79,62.45,-114.38,21.2,9.17
Oranjemund,0,ZA,1539356323,93,-28.55,16.43,60.04,17.69
New Norfolk,20,AU,1539354600,87,-42.78,147.06,46.4,2.24
Verkhnevilyuysk,88,RU,1539356324,89,63.45,120.31,32.31,7.52
Pascagoula,1,US,1539355980,61,30.37,-88.56,68.0,5.82
Vitim,56,RU,1539356324,80,59.44,112.57,33.66,3.49
Sabang,92,PH,1539356325,88,13.72,123.58,82.26,9.19
Canutama,64,BR,1539356325,80,-6.53,-64.38,85.06,3.38
Esperance,20,TT,1539352800,59,10.24,-61.45,89.6,10.29
Vao,0,EE,1539356326,89,59.1,26.19,55.71,7.96
Joshimath,0,IN,1539356326,89,30.57,79.57,16.2,0.69
Tessalit,0,ML,1539356327,17,20.2,1.01,97.11,8.97
Port Lincoln,0,AU,1539356327,85,-34.72,135.86,61.66,15.68
Cherskiy,68,RU,1539356327,100,68.75,161.3,21.15,3.38
Faanui,92,PF,1539356328,100,-16.48,-151.75,76.86,22.73
Ponta do Sol,68,BR,1539356328,72,-20.63,-46.0,77.31,10.65
Castro,20,CL,1539356328,76,-42.48,-73.76,51.49,3.6
Rocha,100,UY,1539356329,100,-34.48,-54.34,53.01,10.09
Ambon,0,FR,1539354600,60,47.55,-2.56,73.4,12.75
Theunissen,92,ZA,1539356329,23,-28.4,26.71,80.29,10.87
Talnakh,88,RU,1539356330,90,69.49,88.39,34.83,23.06
Tayirove,0,UA,1539352800,49,46.36,30.65,68.0,11.18
Bulawayo,0,ZW,1539356330,13,-20.16,28.59,88.2,11.43
Luderitz,44,NA,1539352800,52,-26.65,15.16,69.8,28.86
Chilca,40,PE,1539354600,51,-13.22,-72.34,59.0,3.36
High Level,40,CA,1539352800,79,58.52,-117.13,28.4,11.41
Terrace,40,CA,1539352800,81,54.52,-128.61,46.4,14.99
Bang Saphan,56,TH,1539356332,95,11.21,99.51,78.48,2.37
Hithadhoo,0,MV,1539356332,100,-0.6,73.08,84.79,2.71
Acajutla,40,SV,1539352200,83,13.59,-89.83,80.6,4.7
Victoria,75,BN,1539354600,83,5.28,115.24,84.2,2.24
Grindavik,75,IS,1539352800,75,63.84,-22.43,46.4,18.34
Shuiji,0,CN,1539356334,70,27.42,118.34,57.87,2.59
Buckeye,90,US,1539355080,72,33.37,-112.58,69.8,4.7
San Isidro,44,PH,1539356335,95,16.74,121.63,72.55,2.37
Gazli,0,UZ,1539356336,41,40.13,63.45,58.41,9.75
Shingu,64,JP,1539356336,100,33.72,135.99,64.71,9.08
Poum,40,MK,1539354600,48,41.28,20.71,66.2,4.7
Tias,20,ES,1539354600,78,28.96,-13.65,77.0,11.41
Bluff,92,AU,1539356337,99,-23.58,149.07,63.91,5.39
Aktau,0,KZ,1539352800,43,43.65,51.16,51.8,15.66
Vinh,100,VN,1539356186,98,18.67,105.69,72.0,3.49
Iracoubo,8,GF,1539356337,70,5.48,-53.21,86.58,5.73
Kenai,90,US,1539352560,85,60.55,-151.26,46.04,10.09
Katobu,12,ID,1539356338,92,-4.94,122.53,80.1,5.73
Arica,75,CL,1539353160,68,-18.48,-70.32,68.0,10.29
Port Elizabeth,90,US,1539352560,62,39.31,-74.98,60.98,13.87
Jamestown,64,AU,1539356101,66,-33.21,138.6,58.95,11.77
Moranbah,32,AU,1539356340,98,-22.0,148.04,62.91,5.28
Weiser,1,US,1539352380,15,44.25,-116.97,33.98,2.48
Alice Springs,90,AU,1539354600,82,-23.7,133.88,64.4,13.87
Suntar,68,RU,1539356340,88,62.16,117.65,31.15,5.28
Ilhabela,88,BR,1539356340,100,-23.78,-45.36,72.64,14.79
Gamboma,88,CG,1539356341,94,-1.87,15.88,73.71,4.72
Baracoa,0,CU,1539356341,100,20.35,-74.5,81.81,3.71
Constitucion,5,MX,1539351660,76,23.99,-104.67,50.0,3.36
Husavik,0,CA,1539356341,100,50.56,-96.99,28.71,8.75
Deputatskiy,0,RU,1539356342,48,69.3,139.9,-3.51,2.71
Yenotayevka,0,RU,1539356342,60,47.24,47.04,49.24,11.99
Mackay,90,CA,1539354540,81,53.65,-115.58,42.8,17.22
Kirkwall,20,GB,1539354000,87,58.98,-2.96,57.2,23.04
Imbituba,75,BR,1539352800,68,-28.24,-48.67,71.6,14.99
Dunedin,24,NZ,1539356228,81,-45.87,170.5,36.27,11.65
Qaanaaq,76,GL,1539356343,100,77.48,-69.36,17.65,12.55
Olean,90,US,1539354060,100,42.08,-78.43,44.06,3.36
Villa Carlos Paz,20,AR,1539352800,71,-31.42,-64.5,55.4,6.93
Boyolangu,80,ID,1539356344,73,-8.09,111.9,75.06,6.96
Labuhan,56,ID,1539356344,98,-2.54,115.51,72.1,0.92
Bermejo,92,AR,1539356344,83,-22.73,-64.34,62.29,3.15
Shushtar,76,IR,1539356345,22,32.05,48.86,90.19,5.61
Carnarvon,36,ZA,1539356345,8,-30.97,22.13,75.43,5.39
Bullhead City,1,US,1539354900,56,35.15,-114.57,69.98,6.93
Moron,40,VE,1539352800,69,10.49,-68.2,82.4,3.49
Qidong,12,CN,1539356346,100,31.81,121.66,58.06,5.84
Mashhad,40,IR,1539354600,39,36.3,59.61,62.6,20.8
Durban,0,FR,1539354600,42,43.54,0.58,80.6,5.82
Ribeira Grande,40,PT,1539354600,60,38.52,-28.7,69.8,24.16
San Andres,44,PH,1539356347,100,13.32,122.68,83.7,14.0
Tulum,75,MX,1539351600,83,20.21,-87.46,82.4,5.82
Berezovyy,0,RU,1539356319,61,51.67,135.7,25.11,3.04
Loiza,75,PR,1539355500,74,18.43,-65.88,84.2,5.82
Vrangel,0,RU,1539356348,100,42.73,133.08,56.16,6.06
Margate,20,AU,1539354600,87,-43.03,147.26,46.4,2.24
Princeton,75,US,1539354900,77,41.37,-89.46,39.38,6.93
Fukue,75,JP,1539352800,59,35.03,136.69,64.4,19.46
Birjand,0,IR,1539352800,15,32.86,59.22,71.6,11.41
Serenje,32,ZM,1539356350,24,-13.23,30.22,84.06,6.62
Longfeng,75,CN,1539352800,93,31.05,103.87,60.8,4.47
Dikson,92,RU,1539356350,100,73.51,80.55,33.75,26.08
Wencheng,0,CN,1539356351,90,27.79,120.09,50.31,2.15
Umm Kaddadah,0,SD,1539356351,10,13.6,26.69,95.58,10.87
Altay,0,CN,1539356351,69,47.83,88.13,22.86,2.59
Kieta,80,PG,1539356352,98,-6.22,155.63,78.75,3.38
Benavente,20,PT,1539354600,57,38.98,-8.82,77.0,13.87
Vidim,0,CZ,1539354600,40,50.47,14.53,71.6,3.36
Kuopio,0,FI,1539354000,81,62.89,27.68,51.8,6.93
Barcelona,20,ES,1539354600,78,41.38,2.18,77.0,9.17
Havre-Saint-Pierre,90,CA,1539354360,93,50.23,-63.6,37.4,14.99
Saint-Pierre,0,FR,1539354600,53,48.95,4.24,78.8,11.41
Morant Bay,20,JM,1539352800,70,17.88,-76.41,86.0,13.87
Shenjiamen,80,CN,1539356354,92,29.96,122.3,67.95,10.42
Nioro,0,GM,1539356354,71,13.79,-15.05,94.95,4.61
Beyneu,0,KZ,1539356354,40,45.32,55.19,47.26,13.0
Kudahuvadhoo,76,MV,1539356355,100,2.67,72.89,83.44,3.94
Leh,76,IN,1539356355,45,34.16,77.58,13.86,1.36
Vestmannaeyjar,64,IS,1539356355,87,63.44,-20.27,47.26,14.9
Ustupo,56,PA,1539356355,91,9.13,-77.93,77.14,8.3
Naze,75,NG,1539352800,94,5.43,7.07,77.0,7.29
Chuy,92,UY,1539356356,100,-33.69,-53.46,56.7,21.27
Ust-Omchug,76,RU,1539356357,66,61.13,149.63,10.35,2.59
Tuatapere,76,NZ,1539356357,100,-46.13,167.69,42.76,11.65
Severo-Kurilsk,92,RU,1539356357,100,50.68,156.12,45.45,12.21
Mount Isa,0,AU,1539354600,30,-20.73,139.49,69.8,9.64
Geraldton,90,CA,1539352800,86,49.72,-86.95,26.6,6.93
Tuban,24,ID,1539356358,75,-6.9,112.07,79.56,3.38
Kodiak,90,US,1539355980,92,39.95,-94.76,42.98,9.17
Olinda,90,EC,1539352800,78,-2.03,-79.75,73.4,6.93
Tainan,75,TW,1539353040,83,22.99,120.21,77.0,6.93
Ranong,48,TH,1539356360,100,9.96,98.62,77.85,3.49
Belfast,92,GB,1539354000,93,54.6,-5.93,55.4,13.87
Berlevag,20,NO,1539352200,86,70.86,29.09,37.4,6.93
Sola,75,NO,1539354000,82,58.89,5.65,59.0,26.4
Lucapa,56,AO,1539356361,73,-8.42,20.74,79.83,5.73
Wewak,76,PG,1539356361,93,-3.55,143.63,77.41,3.38
Vawkavysk,0,BY,1539352800,59,53.15,24.45,64.4,6.71
Codrington,100,AU,1539356362,99,-28.95,153.24,57.51,3.6
Grand Gaube,40,MU,1539352800,64,-20.01,57.66,75.2,12.75
Tanda,8,IN,1539356363,67,31.67,75.63,69.94,6.4
Bilibino,56,RU,1539356363,68,68.06,166.44,13.24,2.15
Amarante do Maranhao,24,BR,1539356363,63,-5.57,-46.74,90.91,3.94
Kenora,90,CA,1539354900,79,49.76,-94.48,26.6,6.93
Bud,0,NO,1539354000,63,62.91,6.91,66.2,6.93
Honiara,75,SB,1539352800,100,-9.43,159.96,75.2,2.24
Tabas,0,IR,1539352800,17,33.6,56.92,82.4,2.24
Bambous Virieux,40,MU,1539352800,64,-20.34,57.76,75.2,12.75
Green River,0,US,1539356365,70,41.53,-109.47,21.79,5.28
Qaqortoq,75,GL,1539355800,58,60.72,-46.03,30.2,1.12
Airai,0,TL,1539356365,85,-8.93,125.41,63.0,1.36
Henties Bay,0,NA,1539356366,83,-22.12,14.28,65.25,9.64
Stromness,75,CA,1539355260,66,42.87,-79.55,48.2,13.87
Rosetown,80,CA,1539356366,85,51.55,-107.99,34.56,10.2
Sao Filipe,48,CV,1539356366,84,14.9,-24.5,83.44,11.99
Atar,48,MR,1539356367,15,20.52,-13.05,103.5,4.94
Dicabisagan,92,PH,1539356367,100,17.08,122.42,78.31,3.71
Nogales,90,US,1539355080,96,31.34,-110.94,57.2,4.7
Holden,90,US,1539356160,83,42.35,-71.86,57.92,10.29
Freetown,75,BS,1539354840,94,26.61,-78.36,77.0,6.93
Nemuro,0,JP,1539356303,100,43.32,145.57,56.25,22.06
Djambala,80,CG,1539356369,93,-2.55,14.76,74.52,4.61
Sidhi,20,IN,1539356369,70,24.41,81.88,78.85,9.31
Chakradharpur,92,IN,1539356369,98,22.67,85.62,70.39,6.51
Salinopolis,44,BR,1539356370,88,-0.61,-47.36,83.89,15.01
Mogadishu,40,SO,1539352800,74,2.04,45.34,82.4,14.99
Fairbanks,1,US,1539354720,86,64.84,-147.72,26.6,7.74
Luganville,24,VU,1539356370,99,-15.51,167.18,79.47,11.1
Xianyang,64,CN,1539352800,72,34.31,108.72,59.0,4.47
Provideniya,8,RU,1539356371,100,64.42,-173.23,44.01,22.73
Cidreira,32,BR,1539356371,74,-30.17,-50.22,74.89,17.25
Upernavik,0,GL,1539356371,100,72.79,-56.15,23.13,4.72
San Juan,0,AR,1539356141,48,-31.54,-68.53,68.31,4.61
Turukhansk,92,RU,1539356371,90,65.8,87.96,39.15,22.84
Russell,20,AR,1539352800,41,-33.01,-68.8,60.8,3.36
Tezu,88,IN,1539356372,99,27.93,96.16,57.96,1.25
Hami,8,CN,1539356372,53,42.84,93.51,43.2,1.7
Ewa Beach,20,US,1539352620,84,21.32,-158.01,75.92,4.7
Lakes Entrance,0,AU,1539356373,84,-37.88,147.99,55.54,9.98
Ouahigouya,0,BF,1539356373,50,13.58,-2.42,95.58,4.61
Dondo,0,MZ,1539356374,66,-19.62,34.74,81.91,13.89
Lannion,90,FR,1539354600,64,48.73,-3.46,71.6,26.4
Lake Wales,5,US,1539355500,65,27.9,-81.59,82.4,5.82
Nyurba,88,RU,1539356374,76,63.29,118.35,32.22,6.17
Kuching,75,MY,1539354600,88,1.56,110.34,77.0,5.82
Wanxian,88,CN,1539356375,43,30.8,108.39,56.61,3.94
Tiksi,88,RU,1539356375,97,71.64,128.87,18.81,3.15
Celestun,8,MX,1539356376,100,20.87,-90.4,82.18,8.75
Rawson,0,AR,1539356376,33,-43.3,-65.11,64.44,13.89
Mahebourg,40,MU,1539352800,64,-20.41,57.7,75.2,12.75
Calawag,64,PH,1539356376,93,10.67,119.57,82.81,6.73
Lakatoro,76,VU,1539356377,98,-16.11,167.42,75.51,7.63
Glendive,24,US,1539356377,93,47.11,-104.71,27.0,13.0
Strezhevoy,0,RU,1539352800,100,60.73,77.6,33.8,4.47
Shache,20,CN,1539356378,60,38.42,77.24,49.51,2.71
Cabo San Lucas,5,MX,1539351900,78,22.89,-109.91,77.0,6.93
